Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Job_Role
4,5,3,5,5,2,3,3,3,5,4,3,5,2,4,2,4,5,1,4,Career_1
2,5,4,1,1,3,3,2,4,4,3,4,4,1,3,5,3,5,1,2,Career_1
4,1,4,2,2,1,2,5,2,4,4,4,4,5,3,1,4,2,4,2,Career_1
2,4,5,2,2,4,2,2,4,4,1,5,5,2,5,2,1,4,4,4,Career_1
5,1,5,5,1,1,1,1,4,3,3,1,3,3,1,3,5,2,2,1,Career_1
4,1,4,2,1,5,3,4,3,3,1,3,5,3,1,5,2,3,1,2,Career_1
2,4,5,3,1,4,5,4,5,5,3,5,4,5,3,3,4,2,2,5,Career_1
1,5,4,4,4,4,4,3,2,4,1,1,1,1,3,1,4,5,1,3,Career_1
3,1,5,1,3,2,4,3,1,4,1,1,2,4,4,2,3,1,5,1,Career_1
1,3,1,2,2,4,5,1,1,3,2,5,4,2,4,3,3,1,5,4,Career_1
2,3,1,1,4,3,5,3,4,4,3,4,3,2,3,3,4,4,1,1,Career_2
2,1,3,4,1,1,2,2,3,4,2,1,4,4,1,2,1,4,5,5,Career_2
3,1,1,3,3,3,4,1,4,3,1,4,4,3,1,3,1,5,2,2,Career_2
2,3,5,1,4,1,4,1,5,4,3,1,1,4,3,3,5,3,3,3,Career_2
2,5,1,4,1,5,4,5,3,4,3,1,1,4,4,5,5,3,4,1,Career_2
5,5,1,5,3,4,1,4,5,5,1,3,2,1,2,2,3,2,2,3,Career_2
2,2,2,1,1,1,3,5,2,2,3,2,1,5,4,2,1,4,5,4,Career_2
1,4,3,4,2,2,3,1,2,5,2,2,1,4,2,3,4,5,1,5,Career_2
4,4,4,5,4,5,4,3,4,5,2,4,2,3,1,3,4,2,2,5,Career_2
2,5,1,4,5,1,2,2,1,2,1,5,5,1,5,5,5,3,4,2,Career_2
3,5,1,5,4,5,1,4,5,4,2,2,5,4,1,5,2,2,5,4,Career_3
2,4,2,2,3,2,1,5,5,4,2,1,4,3,4,4,2,3,4,1,Career_3
1,5,3,3,5,4,3,1,1,2,3,4,5,5,4,2,5,3,2,3,Career_3
1,2,5,2,2,2,2,3,1,4,2,5,2,5,3,5,4,1,5,5,Career_3
1,4,2,5,1,3,1,3,4,2,1,5,4,1,5,1,3,1,1,1,Career_3
4,1,5,3,3,1,4,4,5,1,3,4,1,4,4,3,2,5,5,3,Career_3
4,1,4,3,5,4,5,1,5,5,2,2,2,5,3,5,3,3,2,4,Career_3
1,2,2,4,1,5,5,2,1,2,3,2,2,5,5,5,3,5,1,4,Career_3
1,1,5,4,4,4,3,5,4,3,2,2,3,3,5,5,2,4,2,4,Career_3
4,5,1,1,3,5,4,1,4,1,1,1,5,2,4,5,5,5,5,5,Career_3
3,4,5,4,3,3,4,1,2,1,1,1,5,3,1,3,4,2,4,4,Career_4
5,2,4,4,2,2,4,2,4,4,5,1,4,3,1,1,1,5,4,5,Career_4
4,5,5,3,5,2,3,5,1,2,2,2,3,5,5,1,1,2,1,3,Career_4
5,2,1,3,3,1,5,1,2,1,3,1,5,4,1,5,5,3,5,5,Career_4
5,5,2,2,3,1,5,1,1,3,5,5,4,1,1,2,4,2,2,2,Career_4
3,3,2,4,1,4,5,3,1,1,5,5,2,3,3,4,2,2,2,2,Career_4
3,3,2,4,1,1,4,2,3,1,5,5,4,2,1,2,1,4,4,5,Career_4
2,5,2,5,3,3,3,3,1,3,4,4,1,3,3,3,5,2,5,2,Career_4
3,3,5,5,2,4,2,5,5,1,5,1,4,2,2,1,2,5,3,1,Career_4
2,1,1,3,5,1,2,4,1,1,3,5,4,2,4,2,5,2,3,3,Career_4
3,3,4,5,2,2,3,3,1,5,4,2,1,1,2,4,1,1,5,4,Career_5
1,4,2,3,1,5,2,4,2,1,4,3,2,1,5,4,2,2,3,3,Career_5
5,5,1,1,5,5,4,3,1,3,3,5,4,2,4,4,3,4,1,3,Career_5
1,2,3,2,3,5,4,5,2,4,3,4,1,4,1,4,1,2,5,3,Career_5
4,5,3,3,1,2,2,5,2,4,2,5,2,4,1,5,1,1,1,3,Career_5
3,1,5,4,4,2,5,3,1,2,4,3,3,1,4,5,3,1,5,4,Career_5
3,5,5,5,3,3,2,4,1,5,2,1,2,3,5,1,1,1,1,1,Career_5
2,5,3,3,3,3,2,4,5,1,4,3,4,5,1,1,5,5,3,1,Career_5
4,2,2,5,3,2,1,5,4,5,4,5,5,5,4,4,5,2,3,3,Career_5
3,4,4,2,3,3,5,4,3,2,2,3,4,2,5,2,1,1,4,3,Career_5
4,4,4,4,5,5,2,1,4,2,1,3,5,1,3,1,5,5,2,4,Career_6
1,1,3,5,1,5,1,2,4,1,5,2,1,3,4,1,2,3,2,2,Career_6
3,2,3,1,3,3,4,3,3,1,4,5,1,1,5,3,2,4,2,5,Career_6
1,1,4,1,1,4,4,5,1,1,5,3,3,3,5,1,5,5,3,2,Career_6
1,3,2,2,4,1,2,3,4,1,5,3,2,2,3,2,4,1,4,2,Career_6
5,1,1,3,3,5,1,5,3,3,1,4,2,3,3,4,4,5,5,2,Career_6
2,1,5,3,5,3,4,5,4,2,2,1,5,4,3,2,2,3,4,4,Career_6
5,5,1,2,5,4,3,4,2,4,1,2,3,1,2,3,1,1,2,5,Career_6
1,1,3,4,2,2,5,5,2,5,3,2,5,2,4,1,2,1,5,1,Career_6
2,4,5,2,5,3,1,3,2,4,5,1,5,2,5,1,2,5,4,2,Career_6
2,4,3,1,3,5,4,3,2,5,5,3,3,4,1,3,3,2,5,1,Career_7
2,4,4,3,3,4,3,1,3,5,3,2,1,2,2,5,1,1,1,1,Career_7
1,5,3,2,1,3,3,2,5,4,4,3,2,4,3,5,4,3,3,1,Career_7
5,1,2,1,1,4,3,5,1,5,1,2,1,4,3,2,1,5,2,2,Career_7
1,2,5,2,5,1,3,2,3,5,2,4,3,2,3,2,1,3,4,4,Career_7
5,2,3,5,3,2,4,1,4,5,1,5,2,1,5,2,4,2,3,2,Career_7
2,3,5,5,2,3,3,4,5,1,5,5,4,1,4,1,2,1,4,5,Career_7
1,1,3,5,2,4,2,5,1,1,5,1,1,1,4,4,3,2,5,5,Career_7
5,3,4,3,5,2,1,4,4,3,4,5,5,3,5,2,3,2,1,2,Career_7
1,1,2,3,5,5,1,1,3,4,2,1,5,3,2,3,2,2,1,3,Career_7
3,5,5,1,1,4,5,2,3,1,3,3,4,5,1,3,1,2,4,2,Career_8
1,1,5,3,3,2,4,3,5,2,2,5,4,5,4,5,5,1,2,5,Career_8
5,3,2,3,2,3,5,5,1,3,4,1,3,3,1,5,3,5,1,5,Career_8
2,4,3,4,5,3,5,2,1,3,2,2,3,5,2,4,2,5,5,4,Career_8
2,5,3,1,1,1,2,4,5,3,3,2,1,2,4,4,5,5,4,4,Career_8
4,2,4,3,1,4,1,2,1,2,3,2,2,5,4,4,3,3,4,5,Career_8
4,5,3,1,3,3,2,2,2,2,5,4,1,3,5,1,5,5,3,4,Career_8
2,4,3,3,3,1,4,4,5,5,5,3,4,3,1,5,3,3,1,2,Career_8
4,2,5,3,1,1,4,2,4,3,4,1,1,5,5,3,2,4,3,5,Career_8
4,5,4,2,3,4,1,1,4,4,4,1,1,4,5,5,2,3,5,1,Career_8
5,2,2,3,5,1,1,4,1,3,3,1,1,4,1,4,4,1,2,2,Career_9
4,1,2,1,1,1,5,1,5,4,2,2,2,2,2,2,2,4,1,3,Career_9
5,3,3,1,1,1,2,4,2,4,4,3,3,4,4,2,2,3,1,4,Career_9
2,3,2,4,4,5,1,5,3,2,3,4,5,5,5,3,4,2,2,3,Career_9
5,1,3,3,4,2,3,3,5,5,1,4,1,5,2,5,4,5,4,4,Career_9
4,4,4,2,1,3,1,4,2,5,2,4,2,2,4,2,3,3,2,5,Career_9
4,3,5,2,5,1,3,2,4,2,4,2,5,5,5,1,4,5,1,4,Career_9
2,1,3,1,1,4,2,3,5,5,1,4,4,5,3,2,3,2,5,2,Career_9
4,1,1,5,4,3,4,1,1,4,4,1,3,5,5,4,5,1,1,4,Career_9
